material,energy,delta,beta
C,106,3.6896823045663926e-08,2.7539198135715305e-11
O,106,2.638302020019376e-11,2.0092832871633872e-14
Au,106,2.8289037231818505e-07,7.909689906146397e-09
Si,106,4.287126153945877e-08,3.851109624345697e-11
C,107,3.621036337198589e-08,2.720209495805236e-11
O,107,2.5892153341613795e-11,1.9831214916962745e-14
Au,107,2.7754379986345485e-07,7.651150506657934e-09
Si,107,4.2073471392011365e-08,3.791180303886361e-11
C,108,3.5542887388165365e-08,2.6871660304268296e-11
O,108,2.5414859158971835e-11,1.957603332837784e-14
Au,108,2.7251379363298057e-07,7.403684570863108e-09
Si,108,4.129771224512398e-08,3.7339700928102856e-11
C,109,3.4893698647848396e-08,2.654822992138174e-11
O,109,2.4950642333692954e-11,1.9326442142484434e-14
Au,109,2.676076076764516e-07,7.166393880365309e-09
Si,109,4.0543214869192246e-08,3.6781386347924476e-11
C,110,3.42621351600851e-08,2.6231593103085534e-11
O,110,2.4499029445077364e-11,1.9082269268204886e-14
Au,110,2.628217622204314e-07,6.93877238043448e-09
Si,110,3.980920928158516e-08,3.6236405057233765e-11
C,111,3.364756461926589e-08,2.592154732017191e-11
O,111,2.4059568302488646e-11,1.8843349411952292e-14
Au,111,2.581529065618864e-07,6.720343466854399e-09
Si,111,3.9094960036105045e-08,3.5704321726266933e-11
C,112,3.304938282194738e-08,2.561789783311871e-11
O,112,2.3631826813090693e-11,1.8609523750942914e-14
Au,112,2.5359781314359776e-07,6.510658027197905e-09
Si,112,3.839976438079433e-08,3.518471898790277e-11
C,113,3.2467012181315224e-08,2.5320457326291618e-11
O,113,2.321539191941438e-11,1.8380639624956326e-14
Au,113,2.4915337195270605e-07,6.309292628371694e-09
Si,113,3.7722950529366763e-08,3.4677196544517236e-11
C,114,3.189990077237674e-08,2.502904177776155e-11
O,114,2.2809869686393544e-11,1.8156553054629555e-14
Au,114,2.447873238724425e-07,6.115840704235105e-09
Si,114,3.7063868375079574e-08,3.4181475796291094e-11
C,115,3.134751856604599e-08,2.4742945463662554e-11
O,115,2.241487937963114e-11,1.793751765548514e-14
Au,115,2.405869163108204e-07,5.92894174038776e-09
Si,115,3.6421914917726866e-08,3.371198166788008e-11
C,116,3.08093609472521e-08,2.4462554208217907e-11
O,116,2.2030061047953256e-11,1.772298694323242e-14
Au,116,2.364877438881467e-07,5.749299105208019e-09
Si,116,3.579649813247244e-08,3.325291788033012e-11
C,117,3.028494367014049e-08,2.4187706522911575e-11
O,117,2.1655068389395033e-11,1.751283062791787e-14
Au,117,2.3248684878036948e-07,5.576572114493443e-09
Si,117,3.5187054841558335e-08,3.280396576328826e-11
C,118,2.9773802920920193e-08,2.391824681835959e-11
O,118,2.1289569714182543e-11,1.7306923258416834e-14
Au,118,2.285813855975757e-07,5.4104388007367675e-09
Si,118,3.45930456353269e-08,3.2364818994040437e-11
C,119,2.9275494292012598e-08,2.3654025141118823e-11
O,119,2.0933247211069343e-11,1.710514400363722e-14
Au,119,2.2476861615286428e-07,5.250594737827708e-09
Si,119,3.4013953678685994e-08,3.1935183019579417e-11
C,120,2.8789591815791233e-08,2.339489692433106e-11
O,120,2.0585796256291754e-11,1.6907376445354604e-14
Au,120,2.21045904517916e-07,5.096751948636889e-09
Si,120,3.34492835869138e-08,3.1514774510302415e-11
C,121,2.8315687053988814e-08,2.31407227513662e-11
O,121,2.0246924762336547e-11,1.671350838196932e-14
Au,121,2.1741071234723015e-07,4.948637889006761e-09
Si,121,3.2898560366236963e-08,3.1103320843360845e-11
C,122,2.7853391185671733e-08,2.2891261553268285e-11
O,122,1.9916351149712338e-11,1.6523508510991904e-14
Au,122,2.1374270442592419e-07,4.806062783395326e-09
Si,122,3.23613246138037e-08,3.070200157499811e-11
C,123,2.740232188363679e-08,2.2645855126116404e-11
O,123,1.9593808812183493e-11,1.6337653291427722e-14
Au,123,2.1030422120250444e-07,4.669110928265489e-09
Si,123,3.1837140342445204e-08,3.0317690522128716e-11
C,124,2.6962121813709955e-08,2.2405034911212695e-11
O,124,1.9279038949574845e-11,1.6155368215514624e-14
Au,124,2.0694587573300484e-07,4.537123565464718e-09
Si,124,3.132559082853114e-08,2.994124382154299e-11
C,125,2.6532444544438932e-08,2.2168679242816658e-11
O,125,1.897179381970765e-11,1.5976556734421753e-14
Au,125,2.0366527517189444e-07,4.409882847297107e-09
Si,125,3.082627324063592e-08,2.9572439048505096e-11
C,126,2.6112957337139974e-08,2.1936670621586152e-11
O,126,1.867183547275948e-11,1.5801125654712693e-14
Au,126,2.004601174247048e-07,4.287182121763246e-09
Si,126,3.0338800672356774e-08,2.921106178065576e-11
C,127,2.5703340501547638e-08,2.1708895540257844e-11
O,127,1.837893529044904e-11,1.5628984996271116e-14
Au,127,1.9732818699754363e-07,4.1688252744082285e-09
Si,127,2.98628013928236e-08,2.8856905249490944e-11
C,128,2.5303286786564476e-08,2.1485244317925217e-11
O,128,1.809287355032342e-11,1.54600478573039e-14
Au,128,1.942673510680282e-07,4.054626113650538e-09
Si,128,2.9397918138039656e-08,2.8509770009618424e-11
C,129,2.4912500803941842e-08,2.1265610942424957e-11
O,129,1.7813439013596903e-11,1.5294230286016294e-14
Au,129,1.9127555576417327e-07,3.944407796408024e-09
Si,129,2.894380744053024e-08,2.8169463624754422e-11
C,130,2.4530698482873594e-08,2.1049892920377495e-11
O,130,1.7540428535097723e-11,1.5131451158581223e-14
Au,130,1.8835082263869215e-07,3.838002291092046e-09
Si,130,2.8500138994951232e-08,2.7835800369490975e-11
C,131,2.415760650708905e-08,2.0837500825580645e-11
O,131,1.727364699159598e-11,1.49718029296285e-14
Au,131,1.8546855792938788e-07,3.735576938289598e-09
Si,131,2.8066595113522078e-08,2.7513763502141782e-11
C,132,2.379296194740772e-08,2.062866654305362e-11
O,132,1.7012904979713138e-11,1.4815095379102314e-14
Au,132,1.8268088336627962e-07,3.63674850407218e-09
Si,132,2.7642868659620273e-08,2.7199710163122422e-11
C,133,2.343651171477163e-08,2.0423477746992586e-11
O,133,1.675802257818208e-11,1.4661192292756008e-14
Au,133,1.7995459161689311e-07,3.5412512053679252e-09
Si,133,2.7228666704580688e-08,2.6891571415599776e-11
C,134,2.3088012109474196e-08,2.0221844102853673e-11
O,134,1.6508825516860355e-11,1.4510022956776577e-14
Au,134,1.772879249491407e-07,3.4489489681872795e-09
Si,134,2.6823705900213075e-08,2.6589192645051495e-11
C,135,2.2747228424344404e-08,2.0023678166339536e-11
O,135,1.6265145956296848e-11,1.4361518950246798e-14
Au,135,1.7467918899038448e-07,3.3597122347193193e-09
Si,135,2.642771335586724e-08,2.6292424391992838e-11
C,136,2.24139345494779e-08,1.982889527037879e-11
O,136,1.6026822205066074e-11,1.4215614054508552e-14
Au,136,1.7212674998644187e-07,3.2734176061002855e-09
Si,136,2.604042617871174e-08,2.600112214352986e-11
C,137,2.208791259709056e-08,1.963741341731747e-11
O,137,1.5793698451492556e-11,1.4072244166743325e-14
Au,137,1.6962903219853155e-07,3.189947507207925e-09
Si,137,2.566159103741829e-08,2.5715146134798796e-11
C,138,2.1768952545331805e-08,1.9449153176044772e-11
O,138,1.5565624508933927e-11,1.3931347217544818e-14
Au,138,1.671845154302581e-07,3.1091898719753273e-09
Si,138,2.5290963747899397e-08,2.5434361159753864e-11
C,139,2.1456851899970826e-08,1.9264037583794764e-11
O,139,1.534245557384541e-11,1.3792863092272042e-14
Au,139,1.6479173267724614e-07,3.031037847830578e-09
Si,139,2.4928308879834952e-08,2.515863639080049e-11
C,140,2.1151413321582366e-08,1.9081552753015794e-11
O,140,1.5124053474669283e-11,1.365671458574624e-14
Au,140,1.6244187280903204e-07,2.955675614921021e-09
Si,140,2.457339996260732e-08,2.4891514200334507e-11
C,141,2.0852452538870396e-08,1.8901928378001602e-11
O,141,1.491028036454003e-11,1.3522858330006092e-14
Au,141,1.601519501837251e-07,2.8827990201871974e-09
Si,141,2.4226013734933757e-08,2.463033954476978e-11
C,142,2.0559785717522362e-08,1.8725246494110667e-11
O,142,1.4701007906265594e-11,1.339124620920382e-14
Au,142,1.579095841378101e-07,2.8122154403491335e-09
Si,142,2.388594259957043e-08,2.437372212705414e-11
C,143,2.0273237413528623e-08,1.8551438682988362e-11
O,143,1.449611064142294e-11,1.326182519053315e-14
Au,143,1.5571348130181524e-07,2.7438373333788084e-09
Si,143,2.355298259708926e-08,2.4121551168318744e-11
C,144,1.999263825358687e-08,1.838043858067834e-11
O,144,1.429546745275647e-11,1.3134543853541816e-14
Au,144,1.5356239238946723e-07,2.677581078998091e-09
Si,144,2.322693682652648e-08,2.387371933187491e-11
C,145,1.9717824684767132e-08,1.8212181802208033e-11
O,145,1.4098961385161622e-11,1.3009352330343858e-14
Au,145,1.514551103982696e-07,2.613366777380839e-09
Si,145,2.2907615154286643e-08,2.3630122593293652e-11
C,146,1.9448638736138062e-08,1.8046605869439677e-11
O,146,1.390647947522216e-11,1.2886202248443047e-14
Au,146,1.4939046889543074e-07,2.5511180594838288e-09
Si,146,2.259483393695643e-08,2.3390660116244356e-11
C,147,1.9184927791705482e-08,1.788365014202363e-11
O,147,1.3717912588836963e-11,1.2765046676035839e-14
Au,147,1.4736734038453608e-07,2.490761908261085e-09
Si,147,2.2288415757273694e-08,2.3155234133798835e-11
C,148,1.8926544374054095e-08,1.7723255751301748e-11
O,148,1.3533155266500781e-11,1.2645840069670814e-14
Au,148,1.4538463474864123e-07,2.4322284900681904e-09
Si,148,2.1988189172543062e-08,2.2923749834925643e-11
C,149,1.8673345991255343e-08,1.7565326077015643e-11
O,149,1.3352105596608708e-11,1.2528564349252409e-14
Au,149,1.434370186357881e-07,2.3755018706502775e-09
Si,149,2.1693984352841514e-08,2.2696574513817958e-11
C,150,1.842519422540534e-08,1.7409598390665854e-11
O,150,1.317466482686819e-11,1.241331371450808e-14
Au,150,1.4153385425239226e-07,2.320779237014111e-09
Si,150,2.140564649682662e-08,2.2476027080344664e-11
C,151,1.8181956383503517e-08,1.7256272368404393e-11
O,151,1.3000737853598512e-11,1.2299878542414653e-14
Au,151,1.3966802030401375e-07,2.2676683430086725e-09
Si,151,2.1123019500198534e-08,2.2259066928446496e-11
C,152,1.7943503575701344e-08,1.7105295431595903e-11
O,152,1.2830232508425246e-11,1.2188218494417426e-14
Au,152,1.3783855391704635e-07,2.216111511428853e-09
Si,152,2.0845953540660067e-08,2.2045612528394436e-11
C,153,1.7709711110472623e-08,1.6956616488447955e-11
O,153,1.2663059625232015e-11,1.2078294385729898e-14
Au,153,1.3604452326323295e-07,2.166053489603597e-09
Si,153,2.0574303676638956e-08,2.1835584723395785e-11
C,154,1.7480458331574725e-08,1.6810185882593954e-11
O,154,1.2499132923568412e-11,1.1970068145064999e-14
Au,154,1.3428502636228253e-07,2.1174413325183195e-09
Si,154,2.0307929657733686e-08,2.162890664559163e-11
C,155,1.725562846234901e-08,1.6665955343773775e-11
O,155,1.2338368897306304e-11,1.1863502776022087e-14
Au,155,1.325591899381223e-07,2.0702242922834203e-09
Si,155,2.00466957436926e-08,2.142550363555014e-11
C,156,1.7035108456985248e-08,1.652387794051415e-11
O,156,1.2180686708276355e-11,1.1758562320051626e-14
Au,156,1.3086616832605353e-07,2.0243537135661445e-09
Si,156,1.9790470531490038e-08,2.1225303165088933e-11
C,157,1.681878885839642e-08,1.6383908034715022e-11
O,157,1.2026008084631717e-11,1.1655211820923452e-14
Au,157,1.2920514242823533e-07,1.979782934628497e-09
Si,157,1.95391267900882e-08,2.1028234763267655e-11
C,158,1.6606563662370197e-08,1.624600123805397e-11
O,158,1.1874257223700373e-11,1.1553417290628442e-14
Au,158,1.2757531871506677e-07,1.9364671936372266e-09
Si,158,1.9292541302497004e-08,2.0834229945402654e-11
C,159,1.6398330187682234e-08,1.6110114370124664e-11
O,159,1.1725360699100926e-11,1.1453145676646886e-14
Au,159,1.2597592827017237e-07,1.8943635399340225e-09
Si,159,1.9050594714765506e-08,2.0643222144960738e-11
C,160,1.6193990342618007e-08,1.597584981301722e-11
O,160,1.157924711021351e-11,1.135426439151481e-14
Au,160,1.2440449129512384e-07,1.8536543106032093e-09
Si,160,1.881318035136449e-08,2.0456937781068307e-11
C,161,1.599344492476144e-08,1.584347521871768e-11
O,161,1.1435847933430694e-11,1.1256829370526076e-14
Au,161,1.228647540314037e-07,1.814099647385469e-09
Si,161,1.858016773284807e-08,2.0273757064364234e-11
C,162,1.5796601903073833e-08,1.5713006983911073e-11
O,162,1.1295096205852594e-11,1.116082605595688e-14
Au,162,1.213532627143613e-07,1.7756261669788224e-09
Si,162,1.8351457702019557e-08,2.0093335710850482e-11
C,163,1.560337069876295e-08,1.5584406139541783e-11
O,163,1.1156927155880897e-11,1.1066224766191104e-14
Au,163,1.198693343334681e-07,1.738197913636731e-09
Si,163,1.8126944976446055e-08,1.9915615503770838e-11
C,164,1.5413663486171074e-08,1.545763474566334e-11
O,164,1.1021277980680684e-11,1.0972996611985594e-14
Au,164,1.1841230649190834e-07,1.7017803377058935e-09
Si,164,1.7906527474109997e-08,1.974053980163719e-11
C,165,1.5227395092964895e-08,1.5332655858195405e-11
O,165,1.088808777480543e-11,1.0881113470648833e-14
Au,165,1.1698153666280067e-07,1.6663402325122516e-09
Si,165,1.769010619737477e-08,1.9568053486329067e-11
C,166,1.5044482904521534e-08,1.520943349694789e-11
O,166,1.0757297461822782e-11,1.0790547961210945e-14
Au,166,1.1557640147658437e-07,1.6318456744404623e-09
Si,166,1.7477585121828907e-08,1.9398102913204367e-11
C,167,1.486484677231031e-08,1.5087932614857096e-11
O,167,1.0628849728797663e-11,1.0701273420541885e-14
Au,167,1.1419629603808301e-07,1.5982659660270304e-09
Si,167,1.7268871089775754e-08,1.92306358631331e-11
C,168,1.4688408926080507e-08,1.496811906838093e-11
O,168,1.0502688963497183e-11,1.0613263880376101e-14
Au,168,1.1284063327184174e-07,1.565571581898762e-09
Si,168,1.7063873708148e-08,1.9065601496368214e-11
C,169,1.451509388967557e-08,1.4849959589002354e-11
O,169,1.03787611941888e-11,1.052649404520374e-14
Au,169,1.1150884329440663e-07,1.5337341173983557e-09
Si,169,1.686250525063836e-08,1.8902950308172797e-11
C,170,1.4344828400303518e-08,1.4733421755794255e-11
O,170,1.0257014031910098e-11,1.044093927099123e-14
Au,170,1.102003728122857e-07,1.502726239748638e-09
Si,170,1.666468056384846e-08,1.8742634086127125e-11
C,171,1.417754127396917e-08,1.46179439865744e-11
O,171,1.0137396517608668e-11,1.0356626756557709e-14
Au,171,1.0891354620698248e-07,1.472628963360226e-09
Si,171,1.647032202341316e-08,1.8585927450678657e-11
C,172,1.4013163445081496e-08,1.4503968032613644e-11
O,172,1.001985927053581e-11,1.0273487409805112e-14
Au,172,1.0765068928398298e-07,1.4433184948390548e-09
Si,172,1.627933830150846e-08,1.8431604683091443e-11
C,173,1.3851627899030982e-08,1.4391533782463839e-11
O,173,9.904354422184581e-12,1.0191491664211424e-14
Au,173,1.0640957591606767e-07,1.4147562831533988e-09
Si,173,1.6091657453713317e-08,1.8279446818373715e-11
C,174,1.3692869483210328e-08,1.4280611650290483e-11
O,174,9.790835383493957e-12,1.0110617314419517e-14
Au,174,1.0518971171046391e-07,1.3869190653464351e-09
Si,174,1.5907203757169098e-08,1.81294112341914e-11
C,175,1.3536824901196592e-08,1.417117278367558e-11
O,175,9.67925689273499e-12,1.0030842710521804e-14
Au,175,1.0399061629071414e-07,1.359784429588591e-09
Si,175,1.5725903646555856e-08,1.798145638581912e-11
C,176,1.3383432649652296e-08,1.4063189041376978e-11
O,176,9.569574970389206e-12,9.952146741092449e-15
Au,176,1.028118228217671e-07,1.3333307794107653e-09
Si,176,1.5547685640744416e-08,1.7835541772934778e-11
C,177,1.3232632957714862e-08,1.3956632971883631e-11
O,177,9.461746875806415e-12,9.874508816830695e-15
Au,177,1.0165287755375322e-07,1.307537299632808e-09
Si,177,1.537248027234124e-08,1.76916279076189e-11
C,178,1.3084367728762965e-08,1.3851477792734303e-11
O,178,9.355731065562238e-12,9.797908854790195e-15
Au,178,1.0051333938360917e-07,1.2823839238978963e-09
Si,178,1.5200220019996245e-08,1.7549676283508326e-11
C,179,1.2938580484453726e-08,1.3747697370568368e-11
O,179,9.251487153439523e-12,9.72232726316986e-15
Au,179,9.939277943375655e-08,1.2578513037286063e-09
Si,179,1.503083924335056e-08,1.7409649346056908e-11
C,180,1.279521631093021e-08,1.3645266201878825e-11
O,180,9.148975871961731e-12,9.647744926643464e-15
Au,180,9.829078064708075e-08,1.2339207790253883e-09
Si,180,1.4864274120507109e-08,1.7271510463857107e-11
C,181,1.2654221807103521e-08,1.354415939443914e-11
O,181,9.048159035409856e-12,9.57414319220616e-15
Au,181,9.720693739749276e-08,1.2105743499326293e-09
Si,181,1.470046258791292e-08,1.7135223900979147e-11
C,182,1.2515545143115605e-08,1.3444333907970092e-11
O,182,8.94900007864289e-12,9.501502653884012e-15
Au,182,9.613998356171381e-08,1.1878247845539317e-09
Si,182,1.4539347243634712e-08,1.7000905403473288e-11
C,183,1.2379135683969966e-08,1.3345676702214595e-11
O,183,8.851461706883693e-12,9.429799818098478e-15
Au,183,9.509160384964009e-08,1.1657962757382567e-09
Si,183,1.4380863807915742e-08,1.6869238216772856e-11
C,184,1.2244944277537714e-08,1.3248275209174017e-11
O,184,8.755509363524671e-12,9.35902443112905e-15
Au,184,9.406022314230005e-08,1.1442930184427276e-09
Si,184,1.422495774024423e-08,1.6739299984704944e-11
C,185,1.2112923094732879e-08,1.3152106751110908e-11
O,185,8.661108847592122e-12,9.289159553527837e-15
Au,185,9.3045476953415e-08,1.1232997351400512e-09
Si,185,1.4071573453045549e-08,1.6611058791450757e-11
C,186,1.1983025588748667e-08,1.3057149179449743e-11
O,186,8.568226875036384e-12,9.220188644554854e-15
Au,186,9.204701053510311e-08,1.1028016718944371e-09
Si,186,1.3920656849193201e-08,1.648448347857685e-11
C,187,1.1855206454024867e-08,1.2963380859668357e-11
O,187,8.476831049390297e-12,9.152095550713823e-15
Au,187,9.10644785669645e-08,1.0827845777306573e-09
Si,187,1.3772155274311324e-08,1.635954362311227e-11
C,188,1.1729421586739025e-08,1.2870780656698802e-11
O,188,8.386889833517306e-12,9.084864494676693e-15
Au,188,9.009754485669339e-08,1.0632346849207699e-09
Si,188,1.3626017470848525e-08,1.623620951637321e-11
C,189,1.1605628046756959e-08,1.2779327920817601e-11
O,189,8.298372522403097e-12,9.018480064581781e-15
Au,189,8.914588205173069e-08,1.0441386901430396e-09
Si,189,1.3482193533848237e-08,1.6114452143506283e-11
C,190,1.1483784020981442e-08,1.2689002474006986e-11
O,190,8.211249216947056e-12,8.952927203691026e-15
Au,190,8.820917136149478e-08,1.025483736470144e-09
Si,190,1.3340634868344391e-08,1.5994243163721908e-11
C,191,1.1363848788040601e-08,1.259978459676837e-11
O,191,8.125490798711715e-12,8.88819120039257e-15
Au,191,8.728710228974858e-08,1.0072573961460345e-09
Si,191,1.3201294148314503e-08,1.5875554891191348e-11
C,192,1.1245782684260352e-08,1.2511655015371515e-11
O,192,8.041068905590392e-12,8.824257678535329e-15
Au,192,8.637937237668226e-08,9.89447654112982e-10
Si,192,1.3064125277125416e-08,1.5758360276581734e-11
C,193,1.112954707086779e-08,1.2424594889522226e-11
O,193,7.957955908355087e-12,8.761112588082825e-15
Au,193,8.548568695031097e-08,9.720428922524955e-10
Si,193,1.292908334941004e-08,1.5642632889204448e-11
C,194,1.1015104302374902e-08,1.2338585800432994e-11
O,194,7.876124888048371e-12,8.69874219607422e-15
Au,194,8.460575888680377e-08,9.550318743056269e-10
Si,194,1.2796124614316165e-08,1.552834689975361e-11
C,195,1.0902417869617178e-08,1.2253428570794845e-11
O,195,7.795549042661085e-12,8.637151851600917e-15
Au,195,8.373891165891684e-08,9.385087900459452e-10
Si,195,1.2665196391841793e-08,1.541575161212229e-11
C,196,1.0791451555372475e-08,1.2169169622918815e-11
O,196,7.716203912542748e-12,8.576321785478564e-15
Au,196,8.288585500834045e-08,9.224230898251015e-10
Si,196,1.2536276989865326e-08,1.5304725055515528e-11
C,197,1.068217081178243e-08,1.2085914461554176e-11
O,197,7.638064051925178e-12,8.516226445066032e-15
Au,197,8.2045734554896e-08,9.066928610420806e-10
Si,197,1.2409316132561647e-08,1.519505706791666e-11
C,198,1.0574541672607333e-08,1.2003646123678813e-11
O,198,7.561105172630887e-12,8.456853293736957e-15
Au,198,8.121829064709513e-08,8.913085032231786e-10
Si,198,1.2284274345320275e-08,1.5086724254891362e-11
C,199,1.046853102288752e-08,1.1922348016656144e-11
O,199,7.485303595214286e-12,8.398190070640905e-15
Au,199,8.040327012551297e-08,8.762607218402255e-10
Si,199,1.2161113142979112e-08,1.497970374027022e-11
